1.000 (+/-0.000) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'max_iter': 10000, 'solver': 'sgd'}
1.000 (+/-0.000) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'adaptive', 'learning_rate_init': 0.05, 'max_iter': 2500, 'solver': 'adam'}
1.000 (+/-0.000) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'adaptive', 'learning_rate_init': 0.05, 'max_iter': 2500, 'solver': 'lbfgs'}
1.000 (+/-0.000) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'adaptive', 'learning_rate_init': 0.05, 'max_iter': 2500, 'solver': 'sgd'}
1.000 (+/-0.000) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'adaptive', 'learning_rate_init': 0.05, 'max_iter': 5000, 'solver': 'adam'}
1.000 (+/-0.000) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'adaptive', 'learning_rate_init': 0.05, 'max_iter': 5000, 'solver': 'lbfgs'}
1.000 (+/-0.000) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'adaptive', 'learning_rate_init': 0.05, 'max_iter': 5000, 'solver': 'sgd'}
1.000 (+/-0.000) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'adaptive', 'learning_rate_init': 0.05, 'max_iter': 10000, 'solver': 'adam'}
1.000 (+/-0.000) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'adaptive', 'learning_rate_init': 0.05, 'max_iter': 10000, 'solver': 'lbfgs'}
1.000 (+/-0.000) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'adaptive', 'learning_rate_init': 0.05, 'max_iter': 10000, 'solver': 'sgd'}
1.000 (+/-0.000) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'adaptive', 'learning_rate_init': 0.1, 'max_iter': 2500, 'solver': 'adam'}
1.000 (+/-0.000) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'adaptive', 'learning_rate_init': 0.1, 'max_iter': 2500, 'solver': 'lbfgs'}
1.000 (+/-0.000) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'adaptive', 'learning_rate_init': 0.1, 'max_iter': 2500, 'solver': 'sgd'}
1.000 (+/-0.000) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'adaptive', 'learning_rate_init': 0.1, 'max_iter': 5000, 'solver': 'adam'}
1.000 (+/-0.000) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'adaptive', 'learning_rate_init': 0.1, 'max_iter': 5000, 'solver': 'lbfgs'}
1.000 (+/-0.000) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'adaptive', 'learning_rate_init': 0.1, 'max_iter': 5000, 'solver': 'sgd'}
1.000 (+/-0.000) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'adaptive', 'learning_rate_init': 0.1, 'max_iter': 10000, 'solver': 'adam'}
1.000 (+/-0.000) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'adaptive', 'learning_rate_init': 0.1, 'max_iter': 10000, 'solver': 'lbfgs'}
1.000 (+/-0.000) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'adaptive', 'learning_rate_init': 0.1, 'max_iter': 10000, 'solver': 'sgd'}
1.000 (+/-0.000) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'adaptive', 'learning_rate_init': 0.15, 'max_iter': 2500, 'solver': 'adam'}
1.000 (+/-0.000) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'adaptive', 'learning_rate_init': 0.15, 'max_iter': 2500, 'solver': 'lbfgs'}
1.000 (+/-0.000) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'adaptive', 'learning_rate_init': 0.15, 'max_iter': 2500, 'solver': 'sgd'}
1.000 (+/-0.000) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'adaptive', 'learning_rate_init': 0.15, 'max_iter': 5000, 'solver': 'adam'}
1.000 (+/-0.000) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'adaptive', 'learning_rate_init': 0.15, 'max_iter': 5000, 'solver': 'lbfgs'}
1.000 (+/-0.000) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'adaptive', 'learning_rate_init': 0.15, 'max_iter': 5000, 'solver': 'sgd'}
1.000 (+/-0.000) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'adaptive', 'learning_rate_init': 0.15, 'max_iter': 10000, 'solver': 'adam'}
1.000 (+/-0.003) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'adaptive', 'learning_rate_init': 0.15, 'max_iter': 10000, 'solver': 'lbfgs'}
1.000 (+/-0.000) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'adaptive', 'learning_rate_init': 0.15, 'max_iter': 10000, 'solver': 'sgd'}
1.000 (+/-0.000) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'adaptive', 'learning_rate_init': 0.2, 'max_iter': 2500, 'solver': 'adam'}
1.000 (+/-0.003) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'adaptive', 'learning_rate_init': 0.2, 'max_iter': 2500, 'solver': 'lbfgs'}
1.000 (+/-0.000) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'adaptive', 'learning_rate_init': 0.2, 'max_iter': 2500, 'solver': 'sgd'}
1.000 (+/-0.000) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'adaptive', 'learning_rate_init': 0.2, 'max_iter': 5000, 'solver': 'adam'}
1.000 (+/-0.000) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'adaptive', 'learning_rate_init': 0.2, 'max_iter': 5000, 'solver': 'lbfgs'}
1.000 (+/-0.000) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'adaptive', 'learning_rate_init': 0.2, 'max_iter': 5000, 'solver': 'sgd'}
1.000 (+/-0.000) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'adaptive', 'learning_rate_init': 0.2, 'max_iter': 10000, 'solver': 'adam'}
1.000 (+/-0.000) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'adaptive', 'learning_rate_init': 0.2, 'max_iter': 10000, 'solver': 'lbfgs'}
1.000 (+/-0.000) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'adaptive', 'learning_rate_init': 0.2, 'max_iter': 10000, 'solver': 'sgd'}
1.000 (+/-0.000) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'max_iter': 2500, 'solver': 'adam'}
1.000 (+/-0.000) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'max_iter': 2500, 'solver': 'lbfgs'}
1.000 (+/-0.000) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'max_iter': 2500, 'solver': 'sgd'}
1.000 (+/-0.000) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'max_iter': 5000, 'solver': 'adam'}
1.000 (+/-0.000) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'max_iter': 5000, 'solver': 'lbfgs'}
1.000 (+/-0.000) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'max_iter': 5000, 'solver': 'sgd'}
1.000 (+/-0.000) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'max_iter': 10000, 'solver': 'adam'}
1.000 (+/-0.000) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'max_iter': 10000, 'solver': 'lbfgs'}
1.000 (+/-0.000) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'max_iter': 10000, 'solver': 'sgd'}
1.000 (+/-0.000) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'constant', 'learning_rate_init': 0.05, 'max_iter': 2500, 'solver': 'adam'}
1.000 (+/-0.000) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'constant', 'learning_rate_init': 0.05, 'max_iter': 2500, 'solver': 'lbfgs'}
1.000 (+/-0.000) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'constant', 'learning_rate_init': 0.05, 'max_iter': 2500, 'solver': 'sgd'}
1.000 (+/-0.000) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'constant', 'learning_rate_init': 0.05, 'max_iter': 5000, 'solver': 'adam'}
1.000 (+/-0.003) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'constant', 'learning_rate_init': 0.05, 'max_iter': 5000, 'solver': 'lbfgs'}
1.000 (+/-0.000) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'constant', 'learning_rate_init': 0.05, 'max_iter': 5000, 'solver': 'sgd'}
1.000 (+/-0.000) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'constant', 'learning_rate_init': 0.05, 'max_iter': 10000, 'solver': 'adam'}
1.000 (+/-0.000) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'constant', 'learning_rate_init': 0.05, 'max_iter': 10000, 'solver': 'lbfgs'}
1.000 (+/-0.000) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'constant', 'learning_rate_init': 0.05, 'max_iter': 10000, 'solver': 'sgd'}
1.000 (+/-0.000) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'constant', 'learning_rate_init': 0.1, 'max_iter': 2500, 'solver': 'adam'}
1.000 (+/-0.000) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'constant', 'learning_rate_init': 0.1, 'max_iter': 2500, 'solver': 'lbfgs'}
1.000 (+/-0.000) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'constant', 'learning_rate_init': 0.1, 'max_iter': 2500, 'solver': 'sgd'}
1.000 (+/-0.000) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'constant', 'learning_rate_init': 0.1, 'max_iter': 5000, 'solver': 'adam'}
1.000 (+/-0.003) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'constant', 'learning_rate_init': 0.1, 'max_iter': 5000, 'solver': 'lbfgs'}
1.000 (+/-0.000) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'constant', 'learning_rate_init': 0.1, 'max_iter': 5000, 'solver': 'sgd'}
1.000 (+/-0.000) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'constant', 'learning_rate_init': 0.1, 'max_iter': 10000, 'solver': 'adam'}
1.000 (+/-0.000) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'constant', 'learning_rate_init': 0.1, 'max_iter': 10000, 'solver': 'lbfgs'}
1.000 (+/-0.000) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'constant', 'learning_rate_init': 0.1, 'max_iter': 10000, 'solver': 'sgd'}
1.000 (+/-0.000) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'constant', 'learning_rate_init': 0.15, 'max_iter': 2500, 'solver': 'adam'}
1.000 (+/-0.000) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'constant', 'learning_rate_init': 0.15, 'max_iter': 2500, 'solver': 'lbfgs'}
1.000 (+/-0.000) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'constant', 'learning_rate_init': 0.15, 'max_iter': 2500, 'solver': 'sgd'}
1.000 (+/-0.000) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'constant', 'learning_rate_init': 0.15, 'max_iter': 5000, 'solver': 'adam'}
1.000 (+/-0.000) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'constant', 'learning_rate_init': 0.15, 'max_iter': 5000, 'solver': 'lbfgs'}
1.000 (+/-0.000) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'constant', 'learning_rate_init': 0.15, 'max_iter': 5000, 'solver': 'sgd'}
1.000 (+/-0.000) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'constant', 'learning_rate_init': 0.15, 'max_iter': 10000, 'solver': 'adam'}
1.000 (+/-0.000) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'constant', 'learning_rate_init': 0.15, 'max_iter': 10000, 'solver': 'lbfgs'}
1.000 (+/-0.000) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'constant', 'learning_rate_init': 0.15, 'max_iter': 10000, 'solver': 'sgd'}
0.917 (+/-0.500) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'constant', 'learning_rate_init': 0.2, 'max_iter': 2500, 'solver': 'adam'}
1.000 (+/-0.000) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'constant', 'learning_rate_init': 0.2, 'max_iter': 2500, 'solver': 'lbfgs'}
1.000 (+/-0.000) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'constant', 'learning_rate_init': 0.2, 'max_iter': 2500, 'solver': 'sgd'}
1.000 (+/-0.000) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'constant', 'learning_rate_init': 0.2, 'max_iter': 5000, 'solver': 'adam'}
1.000 (+/-0.000) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'constant', 'learning_rate_init': 0.2, 'max_iter': 5000, 'solver': 'lbfgs'}
1.000 (+/-0.000) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'constant', 'learning_rate_init': 0.2, 'max_iter': 5000, 'solver': 'sgd'}
0.956 (+/-0.267) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'constant', 'learning_rate_init': 0.2, 'max_iter': 10000, 'solver': 'adam'}
1.000 (+/-0.000) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'constant', 'learning_rate_init': 0.2, 'max_iter': 10000, 'solver': 'lbfgs'}
1.000 (+/-0.000) for {'activation': 'relu', 'hidden_layer_sizes': 17, 'learning_rate': 'constant', 'learning_rate_init': 0.2, 'max_iter': 10000, 'solver': 'sgd'}
